Date,co,no,no2,o3,so2,pm2_5,pm10,nh3
2025-01-01 08:00:00,226.97,0.04,2.18,37.91,3.78,7.04,7.42,0.0
2025-01-01 09:00:00,230.31,0.05,2.33,36.48,3.43,7.76,8.15,0.0
2025-01-01 10:00:00,230.31,0.06,2.03,36.12,3.34,9.26,9.73,0.0
2025-01-01 11:00:00,230.31,0.05,1.71,37.55,3.31,10.5,11.03,0.0
2025-01-01 12:00:00,226.97,0.04,1.18,41.13,2.83,9.97,10.34,0.0
2025-01-01 13:00:00,226.97,0.04,1.1,42.56,2.59,9.55,9.88,0.0
2025-01-01 14:00:00,226.97,0.04,1.17,43.27,2.62,9.15,9.48,0.0
2025-01-01 15:00:00,230.31,0.05,1.56,41.48,2.8,8.59,8.94,0.0
2025-01-01 16:00:00,233.65,0.04,2.16,39.7,2.71,7.95,8.31,0.0
2025-01-01 17:00:00,240.33,0.02,2.87,38.27,2.41,7.01,7.35,0.02
2025-01-01 18:00:00,240.33,0.0,3.21,37.19,2.12,5.97,6.29,0.16
2025-01-01 19:00:00,240.33,0.0,3.0,36.48,1.91,5.33,5.65,0.26
2025-01-01 20:00:00,236.99,0.0,2.63,35.76,1.76,4.88,5.2,0.33
2025-01-01 21:00:00,230.31,0.0,2.23,35.76,1.62,4.32,4.66,0.37
2025-01-01 22:00:00,226.97,0.0,1.97,36.12,1.64,3.97,4.32,0.37
2025-01-01 23:00:00,226.97,0.0,1.84,36.48,1.77,4.13,4.44,0.34
2025-01-02 00:00:00,230.31,0.0,1.74,36.12,1.94,4.32,4.58,0.35
2025-01-02 01:00:00,233.65,0.0,1.67,35.05,2.0,4.33,4.56,0.47
2025-01-02 02:00:00,233.65,0.0,1.69,34.33,2.06,4.26,4.48,0.61
2025-01-02 03:00:00,230.31,0.0,1.74,33.26,2.09,4.26,4.48,0.66
2025-01-02 04:00:00,226.97,0.0,1.74,32.54,2.12,4.5,4.72,0.49
2025-01-02 05:00:00,226.97,0.0,1.65,32.54,2.09,4.8,5.05,0.3
2025-01-02 06:00:00,223.64,0.0,1.59,32.54,2.03,5.08,5.39,0.15
2025-01-02 07:00:00,223.64,0.0,1.88,31.47,2.06,5.41,5.8,0.09
2025-01-02 08:00:00,223.64,0.11,2.29,30.76,2.09,5.38,5.85,0.07
2025-01-02 09:00:00,213.62,0.21,2.1,32.9,1.88,4.54,5.07,0.07
2025-01-02 10:00:00,205.28,0.18,1.78,36.12,1.65,3.9,4.41,0.05
2025-01-02 11:00:00,201.94,0.11,1.5,38.98,1.68,3.91,4.35,0.0
2025-01-02 12:00:00,201.94,0.09,1.15,40.77,1.67,4.24,4.56,0.0
2025-01-02 13:00:00,205.28,0.12,0.91,42.92,1.79,5.05,5.34,0.0
2025-01-02 14:00:00,206.95,0.13,0.77,45.78,1.83,5.7,5.97,0.0
2025-01-02 15:00:00,211.95,0.15,0.93,47.21,1.88,6.75,7.02,0.0
2025-01-02 16:00:00,220.3,0.14,1.5,46.49,2.0,7.86,8.16,0.0
2025-01-02 17:00:00,223.64,0.06,2.38,44.35,2.12,8.04,8.37,0.0
2025-01-02 18:00:00,223.64,0.0,2.96,42.92,2.24,7.73,8.08,0.0
2025-01-02 19:00:00,220.3,0.0,2.96,41.48,2.32,8.07,8.42,0.0
2025-01-02 20:00:00,220.3,0.0,2.78,40.41,2.44,8.99,9.34,0.0
2025-01-02 21:00:00,226.97,0.0,2.91,37.91,2.68,10.11,10.45,0.0
2025-01-02 22:00:00,240.33,0.0,3.43,36.12,2.98,10.62,10.95,0.49
2025-01-02 23:00:00,253.68,0.0,4.11,37.55,3.31,10.6,10.9,1.36
2025-01-03 00:00:00,267.03,0.0,4.76,39.7,3.4,10.81,11.06,2.34
2025-01-03 01:00:00,267.03,0.0,4.33,38.98,2.89,10.51,10.74,2.72
2025-01-03 02:00:00,257.02,0.0,3.43,36.12,2.06,9.02,9.23,2.66
2025-01-03 03:00:00,247.0,0.0,2.72,32.19,1.34,7.25,7.44,2.5
2025-01-03 04:00:00,236.99,0.0,2.38,30.04,0.97,5.88,6.07,2.56
2025-01-03 05:00:00,233.65,0.0,2.23,28.61,0.77,4.87,5.07,2.66
2025-01-03 06:00:00,226.97,0.0,2.12,27.18,0.66,4.0,4.22,2.44
2025-01-03 07:00:00,230.31,0.01,2.87,23.96,0.81,3.64,3.89,1.87
2025-01-03 08:00:00,240.33,0.06,4.07,22.17,1.09,3.68,3.93,1.3
2025-01-03 09:00:00,223.64,0.07,3.13,25.39,1.03,3.46,3.68,0.59
2025-01-03 10:00:00,216.96,0.05,2.68,26.11,1.09,3.41,3.66,0.42
2025-01-03 11:00:00,210.29,0.03,2.23,27.54,1.15,3.21,3.5,0.28
2025-01-03 12:00:00,206.95,0.03,1.76,28.61,1.01,2.89,3.14,0.17
2025-01-03 13:00:00,206.95,0.05,1.69,29.33,1.03,3.04,3.29,0.16
2025-01-03 14:00:00,208.62,0.06,1.67,30.76,1.24,3.62,3.9,0.12
2025-01-03 15:00:00,213.62,0.03,1.82,31.47,1.56,4.87,5.16,0.06
2025-01-03 16:00:00,220.3,0.01,2.18,32.19,2.0,6.73,7.07,0.01
2025-01-03 17:00:00,226.97,0.0,2.59,33.26,2.41,8.63,8.98,0.0
2025-01-03 18:00:00,233.65,0.0,3.26,33.97,2.83,10.38,10.78,0.0
2025-01-03 19:00:00,236.99,0.0,3.68,32.9,2.83,11.54,11.95,0.0
2025-01-03 20:00:00,236.99,0.0,3.47,31.47,2.59,11.81,12.2,0.0
2025-01-03 21:00:00,233.65,0.0,2.87,31.11,2.47,11.63,12.02,0.0
2025-01-03 22:00:00,230.31,0.0,2.55,30.76,2.53,12.34,12.76,0.0
2025-01-03 23:00:00,233.65,0.0,2.59,30.76,2.83,14.4,14.86,0.0
2025-01-04 00:00:00,233.65,0.0,2.53,31.11,3.49,17.54,18.0,0.0
2025-01-04 01:00:00,233.65,0.0,2.01,32.9,4.29,20.54,20.96,0.0
2025-01-04 02:00:00,236.99,0.0,1.67,34.69,5.07,22.04,22.41,0.0
2025-01-04 03:00:00,236.99,0.0,1.56,34.69,4.89,20.75,21.06,0.0
2025-01-04 04:00:00,233.65,0.0,1.5,32.54,4.05,17.87,18.15,0.0
2025-01-04 05:00:00,230.31,0.0,1.54,30.04,3.31,15.02,15.29,0.0
2025-01-04 06:00:00,223.64,0.0,1.67,28.25,2.98,12.9,13.21,0.0
2025-01-04 07:00:00,223.64,0.01,1.99,27.54,3.07,11.93,12.29,0.0
2025-01-04 08:00:00,226.97,0.13,2.03,29.33,3.4,12.24,12.65,0.0
2025-01-04 09:00:00,226.97,0.16,1.74,32.9,3.76,13.23,13.71,0.0
2025-01-04 10:00:00,223.64,0.11,1.39,34.69,3.76,14.59,15.12,0.0
2025-01-04 11:00:00,216.96,0.05,1.02,35.76,2.89,13.35,13.87,0.0
2025-01-04 12:00:00,206.95,0.03,0.62,36.48,1.43,8.04,8.48,0.0
2025-01-04 13:00:00,198.6,0.04,0.48,36.48,0.67,4.32,4.77,0.0
2025-01-04 14:00:00,195.26,0.04,0.44,37.19,0.42,2.56,2.96,0.06
2025-01-04 15:00:00,200.27,0.05,0.49,39.7,0.34,1.84,2.21,0.2
2025-01-04 16:00:00,211.95,0.08,0.68,42.92,0.34,1.84,2.25,0.34
2025-01-04 17:00:00,223.64,0.08,1.04,45.42,0.39,2.03,2.46,0.42
2025-01-04 18:00:00,223.64,0.01,1.41,44.35,0.46,2.0,2.44,0.45
2025-01-04 19:00:00,216.96,0.0,1.41,41.13,0.54,1.8,2.27,0.43
2025-01-04 20:00:00,206.95,0.0,1.27,37.55,0.89,1.79,2.36,0.38
2025-01-04 21:00:00,201.94,0.0,1.2,35.41,1.79,2.45,3.17,0.33
2025-01-04 22:00:00,208.62,0.0,1.29,35.05,2.74,3.79,4.55,0.27
2025-01-04 23:00:00,220.3,0.0,1.44,35.76,3.19,5.82,6.52,0.16
2025-01-05 00:00:00,226.97,0.0,1.5,36.84,3.1,7.73,8.29,0.02
2025-01-05 01:00:00,226.97,0.0,1.46,37.91,2.8,8.76,9.23,0.0
2025-01-05 02:00:00,220.3,0.0,1.37,38.27,2.5,8.57,9.04,0.0
2025-01-05 03:00:00,213.62,0.0,1.31,36.84,2.35,7.85,8.29,0.0
2025-01-05 04:00:00,213.62,0.0,1.22,35.05,2.38,7.54,7.92,0.0
2025-01-05 05:00:00,216.96,0.0,1.07,32.9,2.53,7.62,7.95,0.0
2025-01-05 06:00:00,213.62,0.0,0.96,30.4,2.29,6.77,7.1,0.02
2025-01-05 07:00:00,216.96,0.0,1.11,28.97,1.4,4.07,4.4,0.2
2025-01-05 08:00:00,203.61,0.01,1.17,28.25,0.59,1.46,1.83,0.27
2025-01-05 09:00:00,195.26,0.03,0.94,35.41,0.38,0.75,1.14,0.24
2025-01-05 10:00:00,200.27,0.04,0.84,40.05,0.38,0.77,1.15,0.23
2025-01-05 11:00:00,198.6,0.05,0.72,41.48,0.37,0.73,1.07,0.19
2025-01-05 12:00:00,195.26,0.04,0.49,42.92,0.3,0.91,1.12,0.1
2025-01-05 13:00:00,196.93,0.03,0.45,44.35,0.29,0.93,1.12,0.09
2025-01-05 14:00:00,196.93,0.03,0.46,45.42,0.34,1.01,1.21,0.09
2025-01-05 15:00:00,201.94,0.03,0.55,47.92,0.39,1.36,1.63,0.14
2025-01-05 16:00:00,211.95,0.05,0.77,51.5,0.45,1.71,2.1,0.26
2025-01-05 17:00:00,220.3,0.04,1.07,53.64,0.56,1.9,2.36,0.34
2025-01-05 18:00:00,216.96,0.01,1.27,52.93,0.69,1.88,2.36,0.38
2025-01-05 19:00:00,213.62,0.0,1.21,50.78,0.77,1.78,2.28,0.39
2025-01-05 20:00:00,211.95,0.0,1.09,48.64,0.82,1.71,2.23,0.41
2025-01-05 21:00:00,210.29,0.0,1.02,45.78,0.91,1.72,2.28,0.43
2025-01-05 22:00:00,208.62,0.0,1.01,42.2,0.95,1.76,2.36,0.46
2025-01-05 23:00:00,206.95,0.0,1.02,39.34,0.86,1.9,2.56,0.48
2025-01-06 00:00:00,208.62,0.0,0.96,40.77,0.69,2.38,3.12,0.51
2025-01-06 01:00:00,216.96,0.0,0.9,45.78,0.6,3.26,4.1,0.54
2025-01-06 02:00:00,226.97,0.0,0.84,52.21,0.58,4.28,5.17,0.55
2025-01-06 03:00:00,236.99,0.0,0.78,55.79,0.51,4.94,5.81,0.54
2025-01-06 04:00:00,240.33,0.0,0.72,57.22,0.4,5.04,5.89,0.51
2025-01-06 05:00:00,240.33,0.0,0.71,57.94,0.32,4.68,5.51,0.48
2025-01-06 06:00:00,240.33,0.0,0.77,57.94,0.31,4.16,4.94,0.44
2025-01-06 07:00:00,240.33,0.0,1.02,57.22,0.38,3.8,4.56,0.42
2025-01-06 08:00:00,236.99,0.06,1.19,57.22,0.45,3.72,4.53,0.36
2025-01-06 09:00:00,233.65,0.1,0.94,59.37,0.46,3.87,4.7,0.25
2025-01-06 10:00:00,230.31,0.1,0.66,60.8,0.4,3.96,4.8,0.22
2025-01-06 11:00:00,226.97,0.07,0.41,62.94,0.3,3.79,4.59,0.2
2025-01-06 12:00:00,223.64,0.04,0.27,62.94,0.23,3.33,3.95,0.13
2025-01-06 13:00:00,223.64,0.04,0.29,63.66,0.22,3.02,3.6,0.2
2025-01-06 14:00:00,226.97,0.04,0.34,65.8,0.25,3.11,3.66,0.25
2025-01-06 15:00:00,230.31,0.05,0.4,67.23,0.27,3.21,3.7,0.3
2025-01-06 16:00:00,233.65,0.05,0.52,66.52,0.27,2.89,3.29,0.32
2025-01-06 17:00:00,233.65,0.04,0.76,62.94,0.28,2.4,2.77,0.34
2025-01-06 18:00:00,236.99,0.01,0.93,61.51,0.29,1.88,2.28,0.34
2025-01-06 19:00:00,236.99,0.0,0.81,62.94,0.26,1.63,2.04,0.32
2025-01-06 20:00:00,230.31,0.0,0.67,63.66,0.26,1.85,2.36,0.31
2025-01-06 21:00:00,223.64,0.0,0.58,63.66,0.34,2.29,2.99,0.27
2025-01-06 22:00:00,226.97,0.0,0.59,65.09,0.54,2.7,3.69,0.24
2025-01-06 23:00:00,230.31,0.0,0.61,67.95,0.72,2.82,4.02,0.2
2025-01-07 00:00:00,230.31,0.0,0.56,70.81,0.77,2.86,4.13,0.18
2025-01-07 01:00:00,233.65,0.0,0.54,70.81,0.86,3.14,4.56,0.18
2025-01-07 02:00:00,233.65,0.0,0.52,69.38,0.95,3.45,4.97,0.18
2025-01-07 03:00:00,230.31,0.0,0.49,67.95,0.92,3.52,5.13,0.19
2025-01-07 04:00:00,226.97,0.0,0.49,65.8,0.95,3.18,4.72,0.19
2025-01-07 05:00:00,223.64,0.0,0.52,64.37,1.16,2.82,4.13,0.18
2025-01-07 06:00:00,223.64,0.0,0.58,62.23,1.55,2.87,4.01,0.16
2025-01-07 07:00:00,226.97,0.0,0.73,60.08,1.91,3.09,4.2,0.14
2025-01-07 08:00:00,226.97,0.05,0.84,59.37,1.88,2.93,4.02,0.13
2025-01-07 09:00:00,223.64,0.1,0.71,60.08,1.82,2.85,4.02,0.12
2025-01-07 10:00:00,216.96,0.08,0.53,60.08,1.8,3.07,4.41,0.11
2025-01-07 11:00:00,213.62,0.07,0.4,58.65,1.77,3.4,4.82,0.1
2025-01-07 12:00:00,211.95,0.05,0.29,57.22,1.49,3.29,4.39,0.06
2025-01-07 13:00:00,211.95,0.05,0.27,57.22,1.36,3.3,4.27,0.07
2025-01-07 14:00:00,211.95,0.05,0.28,56.51,1.51,3.47,4.4,0.07
2025-01-07 15:00:00,213.62,0.06,0.35,55.79,1.71,3.85,4.82,0.1
2025-01-07 16:00:00,220.3,0.07,0.51,55.79,1.77,4.08,5.14,0.18
2025-01-07 17:00:00,223.64,0.06,0.82,55.07,1.74,4.41,5.57,0.23
2025-01-07 18:00:00,226.97,0.01,1.12,55.79,1.65,4.51,5.8,0.25
2025-01-07 19:00:00,226.97,0.0,1.09,57.94,1.62,4.61,5.91,0.27
2025-01-07 20:00:00,230.31,0.0,1.0,62.23,1.64,4.98,6.24,0.28
2025-01-07 21:00:00,233.65,0.0,0.93,65.8,1.73,5.51,6.71,0.27
2025-01-07 22:00:00,233.65,0.0,0.94,67.95,1.76,5.77,6.85,0.25
2025-01-07 23:00:00,233.65,0.0,0.97,69.38,1.73,5.78,6.83,0.23
2025-01-08 00:00:00,230.31,0.0,0.91,71.53,1.58,5.71,6.67,0.21
2025-01-08 01:00:00,230.31,0.0,0.78,73.67,1.43,5.34,6.24,0.2
2025-01-08 02:00:00,230.31,0.0,0.7,75.1,1.39,5.22,6.2,0.19
2025-01-08 03:00:00,230.31,0.0,0.64,75.82,1.34,5.04,6.05,0.19
2025-01-08 04:00:00,230.31,0.0,0.64,76.53,1.25,4.73,5.69,0.19
2025-01-08 05:00:00,233.65,0.0,0.69,77.96,1.33,4.4,5.32,0.19
2025-01-08 06:00:00,233.65,0.0,0.77,77.25,1.62,4.25,5.14,0.15
2025-01-08 07:00:00,236.99,0.0,1.01,75.1,1.97,4.43,5.3,0.11
2025-01-08 08:00:00,240.33,0.0,1.36,73.67,2.29,4.95,5.8,0.08
2025-01-08 09:00:00,243.66,0.03,1.37,72.24,2.68,5.61,6.45,0.02
2025-01-08 10:00:00,243.66,0.04,1.12,70.81,3.1,6.08,6.92,0.0
2025-01-08 11:00:00,243.66,0.04,0.89,70.81,3.16,5.96,6.81,0.0
2025-01-08 12:00:00,243.66,0.03,0.71,73.67,2.53,5.05,5.82,0.0
2025-01-08 13:00:00,243.66,0.02,0.67,75.1,1.94,4.59,5.52,0.05
2025-01-08 14:00:00,236.99,0.01,0.59,76.53,1.39,3.93,4.93,0.08
2025-01-08 15:00:00,236.99,0.01,0.58,78.68,0.85,3.42,4.31,0.09
2025-01-08 16:00:00,240.33,0.0,0.7,79.39,0.63,3.55,4.44,0.11
2025-01-08 17:00:00,243.66,0.0,0.87,78.68,0.63,4.41,5.39,0.11
2025-01-08 18:00:00,240.33,0.0,0.94,77.25,0.72,5.38,6.49,0.12
2025-01-08 19:00:00,236.99,0.0,0.87,74.39,0.78,6.07,7.23,0.12
2025-01-08 20:00:00,233.65,0.0,0.8,72.24,0.79,6.26,7.41,0.13
2025-01-08 21:00:00,230.31,0.0,0.76,70.1,0.87,6.83,8.27,0.14
2025-01-08 22:00:00,230.31,0.0,0.74,69.38,0.98,7.38,9.09,0.13
2025-01-08 23:00:00,230.31,0.0,0.71,70.81,1.1,7.89,9.75,0.12
2025-01-09 00:00:00,233.65,0.0,0.63,72.96,1.16,8.53,10.47,0.11
2025-01-09 01:00:00,236.99,0.0,0.56,74.39,1.22,9.29,11.21,0.11
2025-01-09 02:00:00,236.99,0.0,0.54,73.67,1.31,10.32,12.24,0.11
2025-01-09 03:00:00,236.99,0.0,0.52,72.24,1.39,9.95,11.56,0.12
2025-01-09 04:00:00,233.65,0.0,0.52,70.81,1.37,9.72,11.15,0.14
2025-01-09 05:00:00,236.99,0.0,0.55,70.81,1.28,10.04,11.33,0.17
2025-01-09 06:00:00,236.99,0.0,0.61,70.81,1.19,10.02,11.18,0.17
2025-01-09 07:00:00,240.33,0.0,0.81,70.1,1.15,9.29,10.39,0.16
2025-01-09 08:00:00,240.33,0.0,1.09,67.95,1.16,8.47,9.52,0.16
2025-01-09 09:00:00,240.33,0.01,1.12,66.52,1.27,8.59,9.91,0.15
2025-01-09 10:00:00,240.33,0.03,0.97,67.95,1.39,8.66,10.08,0.14
2025-01-09 11:00:00,243.66,0.03,0.79,71.53,1.37,8.38,9.46,0.1
2025-01-09 12:00:00,247.0,0.03,0.62,75.82,1.22,7.97,8.63,0.04
2025-01-09 13:00:00,250.34,0.03,0.66,74.39,1.48,7.9,8.62,0.05
2025-01-09 14:00:00,240.33,0.02,0.7,69.38,1.7,7.27,8.3,0.07
2025-01-09 15:00:00,226.97,0.02,0.65,63.66,1.52,6.29,7.58,0.11
2025-01-09 16:00:00,220.3,0.01,0.71,62.23,1.37,5.7,7.19,0.14
2025-01-09 17:00:00,216.96,0.0,0.88,61.51,1.33,5.51,7.12,0.15
2025-01-09 18:00:00,216.96,0.0,0.97,60.8,1.53,5.36,6.9,0.14
2025-01-09 19:00:00,213.62,0.0,0.92,59.37,1.61,5.46,6.94,0.14
2025-01-09 20:00:00,213.62,0.0,0.86,57.94,1.55,5.15,6.51,0.15
2025-01-09 21:00:00,211.95,0.0,0.8,57.22,1.45,4.87,6.25,0.16
2025-01-09 22:00:00,210.29,0.0,0.76,57.94,1.28,4.4,5.77,0.15
2025-01-09 23:00:00,210.29,0.0,0.75,60.08,1.22,4.16,5.54,0.15
2025-01-10 00:00:00,208.62,0.0,0.68,62.23,1.1,4.26,5.64,0.15
2025-01-10 01:00:00,205.28,0.0,0.56,63.66,0.89,4.13,5.37,0.16
2025-01-10 02:00:00,205.28,0.0,0.49,64.37,0.68,3.93,5.05,0.17
2025-01-10 03:00:00,206.95,0.0,0.46,63.66,0.48,3.63,4.61,0.17
2025-01-10 04:00:00,206.95,0.0,0.44,64.37,0.38,3.34,4.3,0.18
2025-01-10 05:00:00,208.62,0.0,0.44,66.52,0.32,2.99,3.91,0.18
2025-01-10 06:00:00,208.62,0.0,0.47,67.95,0.34,2.98,4.06,0.18
2025-01-10 07:00:00,208.62,0.0,0.63,67.23,0.42,3.13,4.41,0.19
2025-01-10 08:00:00,211.95,0.0,0.88,65.8,0.55,3.38,4.99,0.2
2025-01-10 09:00:00,210.29,0.01,0.88,65.09,0.75,3.74,5.87,0.19
2025-01-10 10:00:00,208.62,0.02,0.69,66.52,0.87,3.86,6.36,0.17
2025-01-10 11:00:00,208.62,0.03,0.52,69.38,0.85,3.84,6.26,0.15
2025-01-10 12:00:00,210.29,0.02,0.43,72.96,0.83,3.9,5.99,0.14
2025-01-10 13:00:00,210.29,0.02,0.43,74.39,0.79,3.78,5.29,0.13
2025-01-10 14:00:00,211.95,0.02,0.44,73.67,0.8,3.66,4.84,0.13
2025-01-10 15:00:00,216.96,0.02,0.48,73.67,0.82,3.77,5.1,0.15
2025-01-10 16:00:00,220.3,0.01,0.59,74.39,0.89,4.54,6.42,0.17
2025-01-10 17:00:00,226.97,0.01,0.79,76.53,0.97,5.76,8.36,0.19
2025-01-10 18:00:00,233.65,0.0,0.91,80.11,0.95,6.87,9.05,0.17
2025-01-10 19:00:00,247.0,0.0,0.88,84.4,1.01,8.17,10.35,0.16
2025-01-10 20:00:00,253.68,0.0,0.82,85.12,1.01,8.22,10.24,0.16
2025-01-10 21:00:00,250.34,0.0,0.78,82.25,1.0,7.85,10.49,0.18
2025-01-10 22:00:00,240.33,0.0,0.75,78.68,1.03,6.86,9.79,0.19
2025-01-10 23:00:00,236.99,0.0,0.71,75.82,1.09,6.04,9.43,0.19
2025-01-11 00:00:00,233.65,0.0,0.63,76.53,1.12,6.05,9.51,0.17
2025-01-11 01:00:00,236.99,0.0,0.51,78.68,0.95,6.65,9.86,0.16
2025-01-11 02:00:00,243.66,0.0,0.48,80.11,0.82,7.7,11.08,0.16
2025-01-11 03:00:00,250.34,0.0,0.46,82.25,0.58,8.18,11.41,0.16
2025-01-11 04:00:00,253.68,0.0,0.46,84.4,0.42,7.41,9.81,0.15
2025-01-11 05:00:00,257.02,0.0,0.46,86.55,0.38,6.87,8.58,0.14
2025-01-11 06:00:00,257.02,0.0,0.49,87.26,0.45,6.47,7.8,0.12
2025-01-11 07:00:00,257.02,0.0,0.62,86.55,0.58,6.01,7.19,0.13
2025-01-11 08:00:00,263.69,0.01,0.8,86.55,0.75,5.61,6.7,0.13
2025-01-11 09:00:00,273.7,0.03,0.86,85.12,0.95,5.33,6.41,0.11
2025-01-11 10:00:00,287.06,0.05,0.8,83.68,1.19,5.69,6.76,0.09
2025-01-11 11:00:00,297.07,0.06,0.77,81.54,1.49,6.39,7.42,0.08
2025-01-11 12:00:00,300.41,0.04,0.79,80.82,1.67,6.95,7.96,0.09
2025-01-11 13:00:00,303.75,0.02,0.82,80.82,1.67,7.3,8.32,0.09
2025-01-11 14:00:00,307.08,0.01,0.88,80.82,1.77,7.64,8.62,0.09
2025-01-11 15:00:00,320.43,0.02,0.92,78.68,2.0,8.5,9.63,0.09
2025-01-11 16:00:00,343.8,0.04,1.01,75.82,2.32,9.5,10.81,0.08
2025-01-11 17:00:00,360.49,0.03,1.22,73.67,2.56,10.04,11.48,0.08
2025-01-11 18:00:00,353.81,0.0,1.34,73.67,2.77,9.55,11.05,0.1
2025-01-11 19:00:00,327.11,0.0,1.23,77.25,2.77,8.69,10.2,0.12
2025-01-11 20:00:00,303.75,0.0,1.11,79.39,2.62,8.12,9.62,0.14
2025-01-11 21:00:00,287.06,0.0,1.04,80.11,2.35,7.09,8.39,0.13
2025-01-11 22:00:00,280.38,0.0,1.0,81.54,2.12,6.33,7.51,0.12
2025-01-11 23:00:00,280.38,0.0,0.93,83.68,1.91,5.98,7.14,0.1
2025-01-12 00:00:00,277.04,0.0,0.81,84.4,1.67,5.64,6.73,0.11
2025-01-12 01:00:00,273.7,0.0,0.73,82.97,1.62,5.73,6.84,0.13
2025-01-12 02:00:00,270.37,0.0,0.7,82.25,1.61,5.53,6.62,0.14
2025-01-12 03:00:00,270.37,0.0,0.67,81.54,1.55,5.53,6.59,0.15
2025-01-12 04:00:00,267.03,0.0,0.66,81.54,1.53,5.39,6.41,0.14
2025-01-12 05:00:00,267.03,0.0,0.66,80.82,1.51,5.11,6.02,0.13
2025-01-12 06:00:00,267.03,0.0,0.71,80.11,1.62,5.22,6.15,0.11
2025-01-12 07:00:00,270.37,0.0,0.87,79.39,1.91,5.41,6.37,0.09
2025-01-12 08:00:00,270.37,0.0,1.1,77.96,2.24,5.69,6.66,0.08
2025-01-12 09:00:00,270.37,0.01,1.11,76.53,2.74,5.7,6.54,0.04
2025-01-12 10:00:00,267.03,0.03,0.93,76.53,2.65,5.39,6.19,0.04
2025-01-12 11:00:00,260.35,0.04,0.73,75.82,2.0,4.69,5.53,0.06
2025-01-12 12:00:00,253.68,0.03,0.6,75.1,1.28,3.65,4.42,0.08
2025-01-12 13:00:00,250.34,0.03,0.58,72.24,1.15,3.19,4.13,0.09
2025-01-12 14:00:00,247.0,0.02,0.59,71.53,1.34,3.1,4.25,0.1
2025-01-12 15:00:00,247.0,0.01,0.64,70.1,1.53,3.08,4.29,0.1
2025-01-12 16:00:00,247.0,0.01,0.73,69.38,1.59,2.87,4.07,0.1
2025-01-12 17:00:00,247.0,0.0,0.88,67.95,1.49,2.65,3.83,0.1
2025-01-12 18:00:00,247.0,0.0,0.96,67.95,1.36,2.49,3.64,0.1
2025-01-12 19:00:00,243.66,0.0,0.96,66.52,1.34,2.5,3.62,0.11
2025-01-12 20:00:00,247.0,0.0,0.97,64.37,1.52,2.73,3.79,0.11
2025-01-12 21:00:00,247.0,0.0,1.0,63.66,1.74,3.05,4.16,0.12
2025-01-12 22:00:00,243.66,0.0,1.04,63.66,1.97,3.37,4.54,0.12
2025-01-12 23:00:00,243.66,0.0,1.1,62.94,2.12,3.61,4.79,0.12
2025-01-13 00:00:00,243.66,0.0,1.09,62.94,2.12,3.74,4.94,0.12
2025-01-13 01:00:00,247.0,0.0,1.03,64.37,2.21,4.03,5.35,0.11
2025-01-13 02:00:00,247.0,0.0,0.93,65.8,2.26,4.19,5.52,0.1
2025-01-13 03:00:00,250.34,0.0,0.87,67.95,2.24,4.3,5.61,0.1
2025-01-13 04:00:00,250.34,0.0,0.84,69.38,2.26,4.45,5.76,0.1
2025-01-13 05:00:00,247.0,0.0,0.79,72.24,2.15,4.49,5.78,0.09
2025-01-13 06:00:00,247.0,0.0,0.81,72.96,2.24,4.78,6.1,0.08
2025-01-13 07:00:00,247.0,0.0,0.95,72.96,2.47,5.16,6.41,0.07
2025-01-13 08:00:00,250.34,0.01,1.2,72.24,3.01,5.84,7.05,0.07
2025-01-13 09:00:00,253.68,0.03,1.15,73.67,3.58,6.33,7.52,0.04
2025-01-13 10:00:00,253.68,0.05,0.91,76.53,3.7,6.29,7.44,0.02
2025-01-13 11:00:00,253.68,0.06,0.72,79.39,3.61,6.44,7.61,0.01
2025-01-13 12:00:00,250.34,0.04,0.62,80.11,3.19,6.11,7.16,0.03
2025-01-13 13:00:00,247.0,0.03,0.66,79.39,2.71,5.18,6.16,0.07
2025-01-13 14:00:00,247.0,0.01,0.76,78.68,2.5,4.34,5.25,0.08
2025-01-13 15:00:00,247.0,0.0,0.84,78.68,2.12,3.66,4.59,0.1
2025-01-13 16:00:00,243.66,0.0,0.91,78.68,2.0,3.36,4.31,0.12
2025-01-13 17:00:00,240.33,0.0,1.05,77.96,2.0,3.39,4.36,0.13
2025-01-13 18:00:00,240.33,0.0,1.1,76.53,2.09,3.84,4.93,0.13
2025-01-13 19:00:00,236.99,0.0,1.04,75.1,2.24,4.51,5.71,0.13
2025-01-13 20:00:00,236.99,0.0,0.97,75.1,2.56,5.02,6.35,0.13
2025-01-13 21:00:00,236.99,0.0,0.94,75.1,3.1,5.95,7.45,0.1
2025-01-13 22:00:00,236.99,0.0,0.95,76.53,3.49,7.05,8.87,0.09
2025-01-13 23:00:00,236.99,0.0,0.96,77.25,3.73,7.94,10.09,0.08
2025-01-14 00:00:00,236.99,0.0,0.9,77.96,3.73,8.56,10.85,0.07
2025-01-14 01:00:00,240.33,0.0,0.78,78.68,3.4,8.33,10.3,0.07
2025-01-14 02:00:00,243.66,0.0,0.71,77.96,2.92,7.71,9.31,0.07
2025-01-14 03:00:00,243.66,0.0,0.66,78.68,2.41,6.51,7.87,0.07
2025-01-14 04:00:00,247.0,0.0,0.67,77.96,2.21,5.95,7.35,0.06
2025-01-14 05:00:00,247.0,0.0,0.71,77.25,2.26,5.74,7.19,0.06
